,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Host_country,Type_of_Match,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area,Wickets,Result
0,Rohit Sharma,0.1,Morne Morkel,India,South Africa,South Africa,ODI,0,0,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,outside off,leave,0,0
1,Rohit Sharma,0.2,Morne Morkel,India,South Africa,South Africa,ODI,0,0,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,defend,0,0
2,Rohit Sharma,0.3,Morne Morkel,India,South Africa,South Africa,ODI,1,2,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,onto the pads,fine leg,0,1
3,Shikhar Dhawan,0.4,Morne Morkel,India,South Africa,South Africa,ODI,1,1.5,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,,0,0
4,Shikhar Dhawan,0.5,Morne Morkel,India,South Africa,South Africa,ODI,1,1.2,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length on stump,square,0,0
5,Shikhar Dhawan,0.5,Morne Morkel,India,South Africa,South Africa,ODI,2,2.4,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short and wide,,0,1
6,Shikhar Dhawan,0.6,Morne Morkel,India,South Africa,South Africa,ODI,2,2,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,,0,0
7,Rohit Sharma,1.1,Kagiso Rabada,India,South Africa,South Africa,ODI,2,1.71,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short and wide,,0,0
8,Rohit Sharma,1.2,Kagiso Rabada,India,South Africa,South Africa,ODI,2,1.5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,leave,0,0
9,Rohit Sharma,1.3,Kagiso Rabada,India,South Africa,South Africa,ODI,2,1.33,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,outside off,leave,0,0
10,Rohit Sharma,1.4,Kagiso Rabada,India,South Africa,South Africa,ODI,2,1.2,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,,0,0
11,Rohit Sharma,1.4,Kagiso Rabada,India,South Africa,South Africa,ODI,3,1.8,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,leave,0,1
12,Rohit Sharma,1.5,Kagiso Rabada,India,South Africa,South Africa,ODI,7,3.81,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,cover,0,4
13,Rohit Sharma,1.6,Kagiso Rabada,India,South Africa,South Africa,ODI,7,3.5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,0,0
14,Shikhar Dhawan,2.1,Morne Morkel,India,South Africa,South Africa,ODI,7,3.23,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length on stump,square,0,0
15,Shikhar Dhawan,2.2,Morne Morkel,India,South Africa,South Africa,ODI,7,3,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short and wide,point,0,0
16,Shikhar Dhawan,2.2,Morne Morkel,India,South Africa,South Africa,ODI,8,3.42,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length on stump,,0,1
17,Shikhar Dhawan,2.3,Morne Morkel,India,South Africa,South Africa,ODI,8,3.2,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short,point,0,0
18,Shikhar Dhawan,2.4,Morne Morkel,India,South Africa,South Africa,ODI,8,3,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,cover,0,0
19,Shikhar Dhawan,2.5,Morne Morkel,India,South Africa,South Africa,ODI,12,4.23,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,,0,4
20,Shikhar Dhawan,2.6,Morne Morkel,India,South Africa,South Africa,ODI,13,4.33,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,on-side,square,0,1
21,Shikhar Dhawan,3.1,Kagiso Rabada,India,South Africa,South Africa,ODI,15,4.73,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-off,0,2
22,Shikhar Dhawan,3.2,Kagiso Rabada,India,South Africa,South Africa,ODI,20,6,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,length ball on stump,square,0,5
23,Rohit Sharma,3.3,Kagiso Rabada,India,South Africa,South Africa,ODI,20,5.71,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,leave,0,0
24,Rohit Sharma,3.4,Kagiso Rabada,India,South Africa,South Africa,ODI,20,5.45,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,defend,0,0
25,Rohit Sharma,3.5,Kagiso Rabada,India,South Africa,South Africa,ODI,20,5.21,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,to the bowler,0,0
26,Rohit Sharma,3.6,Kagiso Rabada,India,South Africa,South Africa,ODI,20,5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,caught,1,-1
27,Shikhar Dhawan,4.1,Morne Morkel,India,South Africa,South Africa,ODI,22,5.28,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,off the pads,square,1,2
28,Shikhar Dhawan,4.2,Morne Morkel,India,South Africa,South Africa,ODI,22,5.07,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-off,1,0
29,Shikhar Dhawan,4.3,Morne Morkel,India,South Africa,South Africa,ODI,26,5.77,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length outside off,third man,1,4
30,Shikhar Dhawan,4.4,Morne Morkel,India,South Africa,South Africa,ODI,26,5.57,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,length ball outside off,defend,1,0
31,Shikhar Dhawan,4.5,Morne Morkel,India,South Africa,South Africa,ODI,26,5.37,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,defend,1,0
32,Shikhar Dhawan,4.6,Morne Morkel,India,South Africa,South Africa,ODI,26,5.2,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length outside off,point,1,0
33,Virat Kohli,5.1,Kagiso Rabada,India,South Africa,South Africa,ODI,27,5.22,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-on,1,1
34,Shikhar Dhawan,5.2,Kagiso Rabada,India,South Africa,South Africa,ODI,29,5.43,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,square,1,2
35,Shikhar Dhawan,5.3,Kagiso Rabada,India,South Africa,South Africa,ODI,29,5.27,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length outside off,cover,1,0
36,Shikhar Dhawan,5.4,Kagiso Rabada,India,South Africa,South Africa,ODI,30,5.29,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,fine leg,1,1
37,Virat Kohli,5.5,Kagiso Rabada,India,South Africa,South Africa,ODI,30,5.14,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,1,0
38,Virat Kohli,5.6,Kagiso Rabada,India,South Africa,South Africa,ODI,30,5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,defend,1,0
39,Shikhar Dhawan,6.1,Morne Morkel,India,South Africa,South Africa,ODI,34,5.51,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length on stump,square,1,4
40,Shikhar Dhawan,6.2,Morne Morkel,India,South Africa,South Africa,ODI,34,5.36,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,defend,1,0
41,Shikhar Dhawan,6.3,Morne Morkel,India,South Africa,South Africa,ODI,34,5.23,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,square,1,0
42,Shikhar Dhawan,6.4,Morne Morkel,India,South Africa,South Africa,ODI,35,5.25,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length on stump,fine leg,1,1
43,Virat Kohli,6.5,Morne Morkel,India,South Africa,South Africa,ODI,35,5.12,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,point,1,0
44,Virat Kohli,6.6,Morne Morkel,India,South Africa,South Africa,ODI,35,5,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,1,0
45,Shikhar Dhawan,7.1,Kagiso Rabada,India,South Africa,South Africa,ODI,36,5.02,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-on,1,1
