,Unnamed: 0,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Host_country,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area,Wickets,Result
0,0,Rohit Sharma,0.1,Kagiso Rabada,,South Africa,South Africa,0,0,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball,defend,0,0
1,1,Rohit Sharma,0.2,Kagiso Rabada,India,South Africa,South Africa,0,0,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,0,0
2,2,Rohit Sharma,0.3,Kagiso Rabada,India,South Africa,South Africa,0,0,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-off,0,0
3,3,Rohit Sharma,0.4,Kagiso Rabada,India,South Africa,South Africa,0,0,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,point,0,0
4,4,Rohit Sharma,0.5,Kagiso Rabada,India,South Africa,South Africa,0,0,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,,0,0
5,5,Rohit Sharma,0.6,Kagiso Rabada,India,South Africa,South Africa,0,0,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,caught,1,-1
6,6,Shikhar Dhawan,1.1,Lungi Ngidi,India,South Africa,South Africa,4,3.42,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,cover,1,4
7,7,Shikhar Dhawan,1.2,Lungi Ngidi,India,South Africa,South Africa,4,3,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,to the bowler,1,0
8,8,Shikhar Dhawan,1.3,Lungi Ngidi,India,South Africa,South Africa,4,2.66,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length outside off,,1,0
9,9,Shikhar Dhawan,1.4,Lungi Ngidi,India,South Africa,South Africa,4,2.4,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-off,1,0
