,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area
0,de Kock,0.1,Bhuvneshwar,India,South Africa,0,0,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,length ball off stump,defend
1,de Kock,0.2,Bhuvneshwar,India,South Africa,0,0,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,outside off,off-side
2,de Kock,0.3,Bhuvneshwar,India,South Africa,1,2,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,short of a length off stump,third man
3,Amla,0.4,Bhuvneshwar,India,South Africa,3,4.5,Day_Night,Grassy,Right_arm_medium,Right_Hand_Batsman,length ball on stump,square
4,Amla,0.5,Bhuvneshwar,India,South Africa,3,3.6,Day_Night,Grassy,Right_arm_medium,Right_Hand_Batsman,outside off,gully
5,Amla,0.6,Bhuvneshwar,India,South Africa,3,3,Day_Night,Grassy,Right_arm_medium,Right_Hand_Batsman,outside off,off-side
6,de Kock,1.1,Bumrah,India,South Africa,3,2.571428571,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,outside off,off-side
7,de Kock,1.2,Bumrah,India,South Africa,3,2.25,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,short of a length,third man
8,de Kock,1.3,Bumrah,India,South Africa,3,2,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,length ball off stump,mid-off
9,de Kock,1.4,Bumrah,India,South Africa,7,4.2,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,length ball off stump,
10,de Kock,1.5,Bumrah,India,South Africa,7,3.818181818,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,length ball off stump,on-side
11,de Kock,1.6,Bumrah,India,South Africa,7,3.5,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,flatter delivery,
12,Amla,2.1,Bhuvneshwar,India,South Africa,9,4.153846154,Day_Night,Grassy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,cover
13,Amla,2.2,Bhuvneshwar,India,South Africa,10,4.285714286,Day_Night,Grassy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,fine leg
14,de Kock,2.3,Bhuvneshwar,India,South Africa,10,4,Day_Night,Grassy,Right_arm_medium,Left_Hand_Batsman,length ball outside off,off-side
